Id,Tonnage
1,14026.303579019754
2,24396.767268350333
3,14098.844691321083
4,16934.219651783853
5,16566.78434658413
6,10353.296521934224
7,35135.86736225803
8,35389.10807548963
9,26092.20515883119
10,26092.20515883119
11,17301.654466415355
12,25854.406517631065
13,18806.841962250506
14,13296.269056802592
15,16192.180141849307
16,11934.772093615473
17,12197.238681563605
18,12672.851123535756
19,23087.100477562744
20,20226.245591297135
21,13863.257712850638
22,21200.98459413947
23,12396.795731506496
24,26160.975870336846
25,25778.54659742624
26,16789.224298609624
27,15402.300987020373
28,19941.238922492328
29,18120.771388468605
30,12861.163695987689
31,17770.916113352076
32,13816.254020619954
33,23671.15911158791
34,25348.86572855541
35,20432.87356473777
36,11693.204976566169
37,12441.693889500919
38,14139.550518636408
39,16164.567956307104
40,14910.034655038062
41,14910.034655038062
42,15221.031726820514
43,14508.367837399908
44,11053.000754044717
45,13180.283323430087
46,12244.771204749364
47,12959.985629973136
48,16388.10763426453
49,15720.266974103215
50,13431.243660888513
51,14423.946315283434
52,13431.243660888513
53,13431.243660888513
54,15724.583671263323
55,12230.094898666308
56,14335.322961963284
57,14534.454292871838
58,15919.395566994728
59,12096.235251443566
60,11025.091816947139
61,18390.051063082065
62,15635.621304628276
63,18592.401765805604
64,18592.401765805604
65,18592.401765805604
66,18406.52924459252
67,17415.118663608348
68,18592.401765805604
69,17415.118663608348
70,10168.252936143574
71,14780.20666903858
72,13520.900222567288
73,20854.38340591321
74,12651.74531832756
75,10802.666987591254
76,13609.157872295724
77,13862.243316356835
78,13292.582353530579
79,13665.738168338106
80,12440.528319267198
81,14932.421234865835
82,14901.408284884752
83,19091.851650179065
84,19091.851650179065
85,17170.086137022343
86,24586.74283225271
87,17155.960669835724
88,17155.960669835724
89,12543.818909026899
90,10499.688311456172
91,5517.9497108422465
92,14107.63495123863
93,12478.423788147025
94,7279.616262993277
95,4984.353597044579
96,6235.626651308288
97,10319.828602295282
98,9432.665469412526
99,9455.952869140345
100,9455.952869140345
101,9455.952869140345
102,9811.568543254538
103,9261.279078078305
104,10970.713039121374
105,10970.713039121374
106,11461.61838507177
107,19215.46965932709
108,15058.579480275817
109,18043.188870582824
110,16635.611321360906
111,15825.0212183311
112,17970.22857279663
113,20162.539468398394
114,12417.888383433416
115,12417.888383433416
116,12417.888383433416
117,12417.888383433416
118,12417.888383433416
119,14737.613896673496
120,20615.242306047938
121,18117.757402386917
122,15754.026757297252
123,15754.026757297252
124,14429.929495614104
125,14361.389113625053
126,14429.929495614104
127,14429.929495614104
128,14429.929495614104
129,13766.623657631802
130,13766.623657631802
131,15141.833476754186
132,11404.684681762807
133,11123.420505609409
134,16186.792093152993
135,19546.22985663433
136,18291.696555365288
137,18291.696555365288
138,16098.369813357609
139,17493.120762776653
140,16517.720291684975
141,16517.720291684975
142,17493.120762776653
143,17493.120762776653
144,16223.280442832393
145,16949.496030900686
146,16450.308905455866
147,17579.13647315013
148,12914.219491491547
149,19216.756922181758
150,13880.466239242483
151,18553.45108419946
152,12069.642566494318
153,12533.679737727613
154,11246.016758976468
155,11246.016758976468
156,11549.391427763621
157,13717.62703865661
158,13717.62703865661
159,13717.62703865661
160,12977.638768404575
161,12069.642566494318
162,12021.47568435545
163,12082.049510411593
164,12069.642566494318
165,14604.157092732376
166,13531.237312214493
167,18094.2879178942
168,19009.28065406673
169,14780.911988665348
170,17443.313921195964
171,17443.313921195964
172,25337.854088086395
173,17443.313921195964
174,17443.313921195964
175,20153.765453055228
176,17443.313921195964
177,17443.313921195964
178,17443.313921195964
179,17129.195236963365
180,18274.233264190858
181,16961.174674995582
182,18878.771898834766
183,17129.195236963365
184,18045.297011317958
185,18954.780748893867
186,17129.195236963365
187,15560.959134632498
188,17129.195236963365
189,13584.03899369826
190,17129.195236963365
191,19272.004276720418
192,12311.12103282846
193,16003.841600838678
194,16003.841600838678
195,15138.26200122465
196,9143.666539479136
197,11048.079370775142
198,21516.82177658212
199,20066.743560413408
200,21055.92791173925
201,15567.101384541404
202,11026.987859830986
203,9143.666539479136
204,15567.101384541404
205,15143.34786801574
206,10495.67652822374
207,12356.071766762352
208,11164.569133461386
209,11373.905284588107
210,24702.131144425744
211,24173.955111449315
212,11631.85152672397
213,17984.778453268293
214,19953.035862852965
215,22390.04612545828
216,10706.066229488979
